"item.pixton.white_dyed_cat_tail": "White Cat Tail",
"item.pixton.red_dyed_cat_tail": "Red Cat Tail",
"item.pixton.orange_dyed_cat_tail": "Orange Cat Tail",
"item.pixton.yellow_dyed_cat_tail": "Yellow Cat Tail",
"item.pixton.lime_dyed_cat_tail": "Lime Cat Tail",
"item.pixton.green_dyed_cat_tail": "Green Cat Tail",
"item.pixton.light_blue_dyed_cat_tail": "LightBlue Cat Tail",
"item.pixton.cyan_dyed_cat_tail": "Cyan Cat Tail",
"item.pixton.blue_dyed_cat_tail": "Blue Cat Tail",
"item.pixton.pink_dyed_cat_tail": "Pink Cat Tail",
"item.pixton.magenta_dyed_cat_tail": "Magenta Cat Tail",
"item.pixton.purple_dyed_cat_tail": "Purple Cat Tail",
"item.pixton.light_gray_dyed_cat_tail": "LightGray Cat Tail",
"item.pixton.gray_dyed_cat_tail": "Gray Cat Tail",
"item.pixton.brown_dyed_cat_tail": "Brown Cat Tail",
"item.pixton.black_dyed_cat_tail": "Black Cat Tail",
